$playersound				KCPlayer	male	*death		dspldeth
$playersound				KCPlayer	male	*xdeath		dspdiehi
$playersound				KCPlayer	male	*gibbed		dsslop
$playersound				KCPlayer	male	*pain100	dsplpain
$playersounddup			KCPlayer	male	*pain75		*pain100
$playersounddup			KCPlayer	male	*pain50		*pain100
$playersounddup			KCPlayer	male	*pain25		*pain100
$playersound				KCPlayer	male	*grunt		dsoof
$playersounddup			KCPlayer	male	*land		*grunt
$playersound				KCPlayer	male	*jump		dsjump
$playersound				KCPlayer	male	*fist		dspunch
$playersound				KCPlayer	male	*usefail	dsnoway
										
$playersound				KCPlayer	female	*death		dsfldeth
$playersound				KCPlayer	female	*xdeath		dsfdiehi
$playersound				KCPlayer	female	*gibbed		dsslop
$playersound				KCPlayer	female	*pain100	dsflpain
$playersounddup			KCPlayer	female	*pain75		*pain100
$playersounddup			KCPlayer	female	*pain50		*pain100
$playersounddup			KCPlayer	female	*pain25		*pain100
$playersound				KCPlayer	female	*grunt		dsfoof
$playersounddup			KCPlayer	female	*land		*grunt
$playersound				KCPlayer	female	*jump		dsfjump
$playersound				KCPlayer	female	*fist		dspunch
$playersound				KCPlayer	female	*usefail	dsfnoway
										
$playersound				KCPlayer	other	*death		dscldeth
$playersound				KCPlayer	other	*xdeath		dscdiehi
$playersound				KCPlayer	other	*gibbed		dsslop
$playersound				KCPlayer	other	*pain100	dsclpain
$playersounddup			KCPlayer	other	*pain75		*pain100
$playersounddup			KCPlayer	other	*pain50		*pain100
$playersounddup			KCPlayer	other	*pain25		*pain100
$playersound				KCPlayer	other	*grunt		dscoof
$playersounddup			KCPlayer	other	*land		*grunt
$playersound				KCPlayer	other	*jump		dscjump
$playersound				KCPlayer	other	*fist		dspunch
$playersound				KCPlayer	other	*usefail	dscnoway

inv_fail	INVIFAIL
$limit inv_fail      8

rareitem/spawn raredrop
ultrarareitem/spawn urardrop

// Item Pickups
getbulletclip		  RABULLCL
getbulletbox			RABULLBO
getbullets 			  CBOXPKUP
getfourshells     RASHELCL
getshellbox       RASHELBO
getshells         SHELPKUP
getsinglerocket   RAROCKCL
getrocketbox		  RAROCKBO
getrockets        ROCKPKUP
getsmallcells     RACELLCL
getcellpack       RACELLBO
getcells          CELLPKUP
getarmorfull			ARMORPK	
getarmorbonus1		RSSHARD1
getarmorbonus2		RSSHARD2
getarmorbonus		  HELMET
gethealthbonus1		RHVITAL1
gethealthbonus2		RHVITAL2
gethealthbonus		VIAL
getkeycard			  DSGOTKEY
getskullkey			  DSGOTSKL
getberserkpack    BERSPKUP
getberserkpack2   BERSPKU2
gethealthkit      MEDISHOT

tsarmor/hit1 rw15las1
tsarmor/hit2 rw15las2
$random tsarmor/hit { tsarmor/hit1 tsarmor/hit2 }

tsarmor/fullcharge radamacl
tsarmor/depleted radamabo

weapons/minigunfire	DSMINIGN

howitzer/shot DSHOWSHT
weapons/hrlexp         dshrlexp
weapons/hrlfir         dshrlfir

// Powerup Grab
powerups/invis		getvis
powerups/suit		getsuit 
powerups/light		getlite
powerups/invuln     getinvln

heartb2				heartb2

locks/card			techlock
locks/skull			helllock

Player/TookNoDamage	      nodmg
$pitchshift Player/TookNoDamage 0
$limit Player/TookNoDamage      1
Player/TookNoDamageInvuln	      protect3
$pitchshift Player/TookNoDamageInvuln 0
$limit Player/TookNoDamageInvuln      1

player/dodge    dodge
player/statsup    statsup
player/statsup1    statsup1
player/statsup2    statsup2
player/statsup3    statsup3
player/statsup4    statsup4
player/statsup5    statsup5
player/statsup6    statsup6
player/statsup7    statsup7
player/statsup8    statsup8
player/hpdrain    hpsuck

// LightAmo
buffs/liteampfading litefade

// Invulnerability
buffs/invulnpulse invulpul
buffs/invulnfading protect2

// Invisiblity
buffs/invisfading invisfad

// Berserk
buffs/berserkfading bersfade

// Shield
misc/levelup ISHIELD

// MiniSoulSphere
misc/p_pkup2 dsgetpo2

// Tommy Gun
DSTOMFR DSTOMFR
TOMPKP TOMPKP

// Devastator
weapons/devshot dsdevsht
weapons/devlnch dsdevlnc
weapons/devexpl dsdevxpl
weapons/devswap ramiroc2 // ramirocl
weapons/devburt cannfir2 // cannfire


// Time Manipulation V:
TimeFreezeIn  TMSP1IN
TimeFreezeOut  TMSP1OT
TimeFreezeLoop  TMSP1LP
TimeFreezeIn2  TMSP2IN
TimeFreezeOut2  TMSP2OT
TimeFreezeLoop2  TMSP2LP
TimeFreezeIn4  TMSP4IN
TimeFreezeOut4  TMSP4OT
TimeFreezeLoop4  TMSP4LP

TimeFreezeCooldown  TMFCLDN

TheWorldIn TWTS1IN
TheWorldOut TWTS1OUT

TimeStopTick1 TMSPTIC1
TimeStopTick2 TMSPTIC2
TimeStopTick3 TMSPTIC3
TimeStopTick4 TMSPTIC4
TimeStopTick5 TMSPTIC5
TimeStopTick6 TMSPTIC6
TimeStopTick7 TMSPTIC7
TimeStopTick8 TMSPTIC8
TimeStopTick9 TMSPTIC9
TimeStopTick0 TMSPTIC0
$random TimeStopTick { TimeStopTick1 TimeStopTick2 TimeStopTick3 TimeStopTick4 TimeStopTick5 TimeStopTick6 TimeStopTick7 TimeStopTick8 TimeStopTick9 TimeStopTick0 }
$limit TimeStopTick 2

fall/quick			quikfall

player/dash	  	NINJDODG
player/airjump	NINJJUMP
$pitchshift player/dash 0
$pitchshift player/airjump 0


// Hit/Death Sounds
misc/whoops      whoops
misc/spoohw      spoohw

misc/hitreducedtime P_DING
misc/hitnodmg P_DING2
misc/hitboostedtime P_DING3
misc/hitmine1 DSMINE1
misc/hitmine2 DSMINE2
$random misc/hitmine { misc/hitmine1 misc/hitmine2 }
misc/hit HIT
misc/hit2 HIT2
misc/hitally HITally
misc/hitpunch HIT3
misc/hitpunch2 HIT4
misc/hitpally HITpally
misc/killsnd KILLSND
misc/killsnd2 KILLSND2
misc/killsndAlly KILLSNDA
misc/killsndDED KILLSND3
misc/killsndDED2 KILLSND4
misc/killsndDEDAlly killsnA2
$pitchshift misc/hit 2
$pitchshift misc/hit2 2
$pitchshift misc/killsnd 2
$pitchshift misc/killsnd2 2
misc/killsndduck DUCK
misc/killsndohno kn-ohno
misc/killsndoof rb-oof
$random misc/killinfight { misc/killsndduck misc/killsndduck misc/killsndduck misc/killsndduck misc/killsndduck misc/killsndduck misc/killsndohno misc/killsndohno misc/killsndohno misc/killsndoof }

land/bootland			BOOTLAND

misc/critsnd1    crithit1
misc/critsnd2    smash
//pike/pokeykill    aukillsd

// Armor
armordamaged		hitarmor
armorbroken		brkarmor
$pitchshift armordamaged 0
$pitchshift armorbroken 0

// Crits
crit/crit1      mccrit1
crit/crit2      mccrit2
crit/crit3      mccrit3
$random crit/critical { crit/crit1 crit/crit2 crit/crit3 }

player/whistle5     WHISTLE5
MORTIS					MORTIS

MoCoGi/Transform1		mk2-477
MoCoGi/Transform2		mk3-00855

Resurrection/EvilBig  DQDANGER
Resurrection/Evil  EKCG

fistswingheavy11	DQPNSW11
fistswingheavy12	DQPNSW12
fistswingheavy13	DQPNSW13
fistswingheavy14	DQPNSW14
fistswingheavy21	DQPNSW21
fistswingheavy22	DQPNSW22
fistswingheavy23	DQPNSW23
fistswingheavy24	DQPNSW24

$random fistswingheavy1 { fistswingheavy11 fistswingheavy12 fistswingheavy13 fistswingheavy14 }
$random fistswingheavy2 { fistswingheavy21 fistswingheavy22 fistswingheavy23 fistswingheavy24 }
$random fistswingheavy0 { fistswingheavy1 fistswingheavy2 }

fistswingmedium11	DQPNSW31
